conference,url,title,authors,abstract,citations
acl,https://aclanthology.org/P15-1085.pdf,Language to Code: Learning Semantic Parsers for If-This-Then-That Recipes,"Chris Quirk,Raymond Mooney,Michel Galley",None,155
acl,https://aclanthology.org/P15-1086.pdf,Deep Questions without Deep Understanding,"Igor Labutov,Sumit Basu,Lucy Vanderwende",None,99
acl,https://aclanthology.org/P15-1087.pdf,The NL2KR Platform for building Natural Language Translation Systems,"Nguyen Vo,Arindam Mitra,Chitta Baral",None,18
acl,https://aclanthology.org/P15-1088.pdf,Multiple Many-to-Many Sequence Alignment for Combining String-Valued Variables: A G2P Experiment,Steffen Eger,None,8
acl,https://aclanthology.org/P15-1089.pdf,Tweet Normalization with Syllables,"Ke Xu,Yunqing Xia,Chin-Hui Lee",None,15
acl,https://aclanthology.org/P15-1090.pdf,Improving Named Entity Recognition in Tweets via Detecting Non-Standard Words,"Chen Li,Yang Liu",None,22
acl,https://aclanthology.org/P15-1091.pdf,A Unified Kernel Approach for Learning Typed Sentence Rewritings,"Martin Gleize,Brigitte Grau",None,6
acl,https://aclanthology.org/P15-1092.pdf,Perceptually Grounded Selectional Preferences,"Ekaterina Shutova,Niket Tandon,Gerard de Melo",None,11
acl,https://aclanthology.org/P15-1093.pdf,Joint Case Argument Identification for Japanese Predicate Argument Structure Analysis,"Hiroki Ouchi,Hiroyuki Shindo,Kevin Duh,Yuji Matsumoto",None,22
acl,https://aclanthology.org/P15-1094.pdf,Jointly optimizing word representations for lexical and sentential tasks with the C-PHRASE model,"Nghia The Pham,Germán Kruszewski,Angeliki Lazaridou,Marco Baroni",None,24
acl,https://aclanthology.org/P15-1095.pdf,Robust Subgraph Generation Improves Abstract Meaning Representation Parsing,"Keenon Werling,Gabor Angeli,Christopher D. Manning",None,52
acl,https://aclanthology.org/P15-1096.pdf,Environment-Driven Lexicon Induction for High-Level Instructions,"Dipendra Kumar Misra,Kejia Tao,Percy Liang,Ashutosh Saxena",None,63
acl,https://aclanthology.org/P15-1097.pdf,Structural Representations for Learning Relations between Pairs of Texts,"Simone Filice,Giovanni Da San Martino,Alessandro Moschitti",None,55
acl,https://aclanthology.org/P15-1098.pdf,Learning Semantic Representations of Users and Products for Document Level Sentiment Classification,"Duyu Tang,Bing Qin,Ting Liu",None,335
acl,https://aclanthology.org/P15-1099.pdf,Towards Debugging Sentiment Lexicons,"Andrew Schneider,Eduard Dragut",None,12
acl,https://aclanthology.org/P15-1100.pdf,"Sparse, Contextually Informed Models for Irony Detection: Exploiting User Communities, Entities and Sentiment","Byron C. Wallace,Do Kook Choe,Eugene Charniak",None,62
acl,https://aclanthology.org/P15-1101.pdf,Sentence-level Emotion Classification with Label and Context Dependence,"Shoushan Li,Lei Huang,Rong Wang,Guodong Zhou",None,75
acl,https://aclanthology.org/P15-1102.pdf,Co-training for Semi-supervised Sentiment Classification Based on Dual-view Bags-of-words Representation,"Rui Xia,Cheng Wang,Xin-Yu Dai,Tao Li",None,35
acl,https://aclanthology.org/P15-1103.pdf,Improving social relationships in face-to-face human-agent interactions: when the agent wants to know user’s likes and dislikes,"Caroline Langlet,Chloé Clavel",None,23
acl,https://aclanthology.org/P15-1104.pdf,Learning Word Representations from Scarce and Noisy Data with Embedding Subspaces,"Ramon F. Astudillo,Silvio Amir,Wang Ling,Mário Silva,Isabel Trancoso",None,41
acl,https://aclanthology.org/P15-1105.pdf,Automatic Spontaneous Speech Grading: A Novel Feature Derivation Technique using the Crowd,"Vinay Shashidhar,Nishant Pandey,Varun Aggarwal",None,10
acl,https://aclanthology.org/P15-1106.pdf,Driving ROVER with Segment-based ASR Quality Estimation,"Shahab Jalalvand,Matteo Negri,Daniele Falavigna,Marco Turchi",None,14
acl,https://aclanthology.org/P15-1107.pdf,A Hierarchical Neural Autoencoder for Paragraphs and Documents,"Jiwei Li,Thang Luong,Dan Jurafsky",None,623
acl,https://aclanthology.org/P15-1108.pdf,Joint Dependency Parsing and Multiword Expression Tokenization,"Alexis Nasr,Carlos Ramisch,José Deulofeu,André Valli",None,36
acl,https://aclanthology.org/P15-1109.pdf,End-to-end learning of semantic role labeling using recurrent neural networks,"Jie Zhou,Wei Xu",None,376
acl,https://aclanthology.org/P15-1110.pdf,Feature Optimization for Constituent Parsing via Neural Networks,"Zhiguo Wang,Haitao Mi,Nianwen Xue",None,20
acl,https://aclanthology.org/P15-1111.pdf,Identifying Cascading Errors using Constraints in Dependency Parsing,"Dominick Ng,James R. Curran",None,6
acl,https://aclanthology.org/P15-1112.pdf,A Re-ranking Model for Dependency Parser with Recursive Convolutional Neural Network,"Chenxi Zhu,Xipeng Qiu,Xinchi Chen,Xuanjing Huang",None,53
acl,https://aclanthology.org/P15-1113.pdf,Transition-based Neural Constituent Parsing,"Taro Watanabe,Eiichiro Sumita",None,76
acl,https://aclanthology.org/P15-1114.pdf,Feature Selection in Kernel Space: A Case Study on Dependency Parsing,"Xian Qian,Yang Liu",None,2
acl,https://aclanthology.org/P15-1115.pdf,Semantic Role Labeling Improves Incremental Parsing,"Ioannis Konstas,Frank Keller",None,5
acl,https://aclanthology.org/P15-1116.pdf,Discontinuous Incremental Shift-reduce Parsing,Wolfgang Maier,None,31
acl,https://aclanthology.org/P15-1117.pdf,A Neural Probabilistic Structured-Prediction Model for Transition-Based Dependency Parsing,"Hao Zhou,Yue Zhang,Shujian Huang,Jiajun Chen",None,103
acl,https://aclanthology.org/P15-1118.pdf,Parsing Paraphrases with Joint Inference,"Do Kook Choe,David McClosky",None,3
acl,https://aclanthology.org/P15-1119.pdf,Cross-lingual Dependency Parsing Based on Distributed Representations,"Jiang Guo,Wanxiang Che,David Yarowsky,Haifeng Wang,Ting Liu",None,164
acl,https://aclanthology.org/P15-1120.pdf,Can Natural Language Processing Become Natural Language Coaching?,Marti A. Hearst,None,11
acl,https://aclanthology.org/P15-1121.pdf,Machine Comprehension with Discourse Relations,"Karthik Narasimhan,Regina Barzilay",None,65
acl,https://aclanthology.org/P15-1122.pdf,Implicit Role Linking on Chinese Discourse: Exploiting Explicit Roles and Frame-to-Frame Relations,"Ru Li,Juan Wu,Zhiqiang Wang,Qinghua Chai",None,6
acl,https://aclanthology.org/P15-1123.pdf,Discourse-sensitive Automatic Identification of Generic Expressions,"Annemarie Friedrich,Manfred Pinkal",None,20
acl,https://aclanthology.org/P15-1124.pdf,Model-based Word Embeddings from Decompositions of Count Matrices,"Karl Stratos,Michael Collins,Daniel Hsu",None,60
acl,https://aclanthology.org/P15-1125.pdf,Entity Hierarchy Embedding,"Zhiting Hu,Poyao Huang,Yuntian Deng,Yingkai Gao,Eric Xing",None,73
acl,https://aclanthology.org/P15-1126.pdf,Orthogonality of Syntax and Semantics within Distributional Spaces,"Jeff Mitchell,Mark Steedman",None,14
acl,https://aclanthology.org/P15-1127.pdf,Scalable Semantic Parsing with Partial Ontologies,"Eunsol Choi,Tom Kwiatkowski,Luke Zettlemoyer",None,45
acl,https://aclanthology.org/P15-1128.pdf,Semantic Parsing via Staged Query Graph Generation: Question Answering with Knowledge Base,"Wen-tau Yih,Ming-Wei Chang,Xiaodong He,Jianfeng Gao",None,570
acl,https://aclanthology.org/P15-1129.pdf,Building a Semantic Parser Overnight,"Yushi Wang,Jonathan Berant,Percy Liang",None,279
acl,https://aclanthology.org/P15-1130.pdf,Predicting Polarities of Tweets by Composing Word Embeddings with Long Short-Term Memory,"Xin Wang,Yuanchao Liu,Chengjie Sun,Baoxun Wang,Xiaolong Wang",None,273
acl,https://aclanthology.org/P15-1131.pdf,Topic Modeling based Sentiment Analysis on Social Media for Stock Market Prediction,"Thien Hai Nguyen,Kiyoaki Shirai",None,206
acl,https://aclanthology.org/P15-1132.pdf,Learning Tag Embeddings and Tag-specific Composition Functions in Recursive Neural Network,"Qiao Qian,Bo Tian,Minlie Huang,Yang Liu,Xuan Zhu,Xiaoyan Zhu",None,69
acl,https://aclanthology.org/P15-1133.pdf,A convex and feature-rich discriminative approach to dependency grammar induction,"Édouard Grave,Noémie Elhadad",None,24
acl,https://aclanthology.org/P15-1134.pdf,Parse Imputation for Dependency Annotations,"Jason Mielens,Liang Sun,Jason Baldridge",None,9
acl,https://aclanthology.org/P15-1135.pdf,Probing the Linguistic Strengths and Limitations of Unsupervised Grammar Induction,"Yonatan Bisk,Julia Hockenmaier",None,16
acl,https://aclanthology.org/P15-1136.pdf,Entity-Centric Coreference Resolution with Model Stacking,"Kevin Clark,Christopher D. Manning",None,210
acl,https://aclanthology.org/P15-1137.pdf,Learning Anaphoricity and Antecedent Ranking Features for Coreference Resolution,"Sam Wiseman,Alexander M. Rush,Stuart Shieber,Jason Weston",None,171
acl,https://aclanthology.org/P15-1138.pdf,Transferring Coreference Resolvers with Posterior Regularization,André F. T. Martins,None,22
acl,https://aclanthology.org/P15-1139.pdf,Tea Party in the House: A Hierarchical Ideal Point Topic Model and Its Application to Republican Legislators in the 112th Congress,"Viet-An Nguyen,Jordan Boyd-Graber,Philip Resnik,Kristina Miler",None,69
acl,https://aclanthology.org/P15-1140.pdf,"KB-LDA: Jointly Learning a Knowledge Base of Hierarchy, Relations, and Facts","Dana Movshovitz-Attias,William W. Cohen",None,29
acl,https://aclanthology.org/P15-1141.pdf,A Computationally Efficient Algorithm for Learning Topical Collocation Models,"Zhendong Zhao,Lan Du,Benjamin Börschinger,John K Pate,Massimiliano Ciaramita,Mark Steedman,Mark Johnson",None,1
acl,https://aclanthology.org/P15-1142.pdf,Compositional Semantic Parsing on Semi-Structured Tables,"Panupong Pasupat,Percy Liang",None,368
acl,https://aclanthology.org/P15-1143.pdf,Graph parsing with s-graph grammars,"Jonas Groschwitz,Alexander Koller,Christoph Teichmann",None,31
acl,https://aclanthology.org/P15-1144.pdf,Sparse Overcomplete Word Vector Representations,"Manaal Faruqui,Yulia Tsvetkov,Dani Yogatama,Chris Dyer,Noah A. Smith",None,173
acl,https://aclanthology.org/P15-1145.pdf,Learning Semantic Word Embeddings based on Ordinal Knowledge Constraints,"Quan Liu,Hui Jiang,Si Wei,Zhen-Hua Ling,Yu Hu",None,149
acl,https://aclanthology.org/P15-1146.pdf,Adding Semantics to Data-Driven Paraphrasing,"Ellie Pavlick,Johan Bos,Malvina Nissim,Charley Beller,Benjamin Van Durme,Chris Callison-Burch",None,64
acl,https://aclanthology.org/P15-1147.pdf,Parsing as Reduction,"Daniel Fernández-González,André F. T. Martins",None,55
acl,https://aclanthology.org/P15-1148.pdf,Optimal Shift-Reduce Constituent Parsing with Structured Perceptron,"Le Quang Thang,Hiroshi Noji,Yusuke Miyao",None,13
acl,https://aclanthology.org/P15-1149.pdf,"A Data-Driven, Factorization Parser for CCG Dependency Structures","Yantao Du,Weiwei Sun,Xiaojun Wan",None,10
acl,https://aclanthology.org/P15-1150.pdf,Improved Semantic Representations From Tree-Structured Long Short-Term Memory Networks,"Kai Sheng Tai,Richard Socher,Christopher D. Manning",None,2953
acl,https://aclanthology.org/P15-1151.pdf,genCNN: A Convolutional Architecture for Word Sequence Prediction,"Mingxuan Wang,Zhengdong Lu,Hang Li,Wenbin Jiang,Qun Liu",None,29
acl,https://aclanthology.org/P15-1152.pdf,Neural Responding Machine for Short-Text Conversation,"Lifeng Shang,Zhengdong Lu,Hang Li",None,1085
acl,https://aclanthology.org/P15-1153.pdf,Abstractive Multi-Document Summarization via Phrase Selection and Merging,"Lidong Bing,Piji Li,Yi Liao,Wai Lam,Weiwei Guo,Rebecca Passonneau",None,159
acl,https://aclanthology.org/P15-1154.pdf,Joint Graphical Models for Date Selection in Timeline Summarization,"Giang Tran,Eelco Herder,Katja Markert",None,24
acl,https://aclanthology.org/P15-1155.pdf,Predicting Salient Updates for Disaster Summarization,"Chris Kedzie,Kathleen McKeown,Fernando Diaz",None,59
acl,https://aclanthology.org/P15-1156.pdf,Unsupervised Prediction of Acceptability Judgements,"Jey Han Lau,Alexander Clark,Shalom Lappin",None,49
acl,https://aclanthology.org/P15-1157.pdf,A Frame of Mind: Using Statistical Models for Detection of Framing and Agenda Setting Campaigns,"Oren Tsur,Dan Calacci,David Lazer",None,102
acl,https://aclanthology.org/P15-1158.pdf,Why discourse affects speakers’ choice of referring expressions,"Naho Orita,Eliana Vornov,Naomi Feldman,Hal Daumé III",None,28
acl,https://aclanthology.org/P15-1159.pdf,Linguistic Harbingers of Betrayal: A Case Study on an Online Strategy Game,"Vlad Niculae,Srijan Kumar,Jordan Boyd-Graber,Cristian Danescu-Niculescu-Mizil",None,53
acl,https://aclanthology.org/P15-1160.pdf,Who caught a cold ? - Identifying the subject of a symptom,"Shin Kanouchi,Mamoru Komachi,Naoaki Okazaki,Eiji Aramaki,Hiroshi Ishikawa",None,20
acl,https://aclanthology.org/P15-1161.pdf,Weakly Supervised Role Identification in Teamwork Interactions,"Diyi Yang,Miaomiao Wen,Carolyn Rosé",None,21
acl,https://aclanthology.org/P15-1162.pdf,Deep Unordered Composition Rivals Syntactic Methods for Text Classification,"Mohit Iyyer,Varun Manjunatha,Jordan Boyd-Graber,Hal Daumé III",None,822
acl,https://aclanthology.org/P15-1163.pdf,SOLAR: Scalable Online Learning Algorithms for Ranking,"Jialei Wang,Ji Wan,Yongdong Zhang,Steven Hoi",None,10
acl,https://aclanthology.org/P15-1164.pdf,Text Categorization as a Graph Classification Problem,"François Rousseau,Emmanouil Kiagias,Michalis Vazirgiannis",None,136
acl,https://aclanthology.org/P15-1165.pdf,Inverted indexing for cross-lingual NLP,"Anders Søgaard,Željko Agić,Héctor Martínez Alonso,Barbara Plank,Bernd Bohnet,Anders Johannsen",None,18
acl,https://aclanthology.org/P15-1166.pdf,Multi-Task Learning for Multiple Language Translation,"Daxiang Dong,Hua Wu,Wei He,Dianhai Yu,Haifeng Wang",None,472
acl,https://aclanthology.org/P15-1167.pdf,Accurate Linear-Time Chinese Word Segmentation via Embedding Matching,"Jianqiang Ma,Erhard Hinrichs",None,37
acl,https://aclanthology.org/P15-1168.pdf,Gated Recursive Neural Network for Chinese Word Segmentation,"Xinchi Chen,Xipeng Qiu,Chenxi Zhu,Xuanjing Huang",None,120
acl,https://aclanthology.org/P15-1169.pdf,An analysis of the user occupational class through Twitter content,"Daniel Preoţiuc-Pietro,Vasileios Lampos,Nikolaos Aletras",None,206
acl,https://aclanthology.org/P15-1170.pdf,Tracking unbounded Topic Streams,"Dominik Wurzer,Victor Lavrenko,Miles Osborne",None,8
acl,https://aclanthology.org/P15-1171.pdf,Inducing Word and Part-of-Speech with Pitman-Yor Hidden Semi-Markov Models,"Kei Uchiumi,Hiroshi Tsukahara,Daichi Mochihashi",None,38
acl,https://aclanthology.org/P15-1172.pdf,Coupled Sequence Labeling on Heterogeneous Annotations: POS Tagging as a Case Study,"Zhenghua Li,Jiayuan Chao,Min Zhang,Wenliang Chen",None,27
acl,https://aclanthology.org/P15-1173.pdf,AutoExtend: Extending Word Embeddings to Embeddings for Synsets and Lexemes,"Sascha Rothe,Hinrich Schütze",None,309
acl,https://aclanthology.org/P15-1174.pdf,Improving Evaluation of Machine Translation Quality Estimation,Yvette Graham,None,42
